Plate Element Test - 1024 Elements (32x32 Grid)
1089   1   1   1
1     1   1   1   1   1   1   0.00000   0.00000   0.00000
2     1   1   1   1   1   1   0.25000   0.00000   0.00000
3     1   1   1   1   1   1   0.50000   0.00000   0.00000
4     1   1   1   1   1   1   0.75000   0.00000   0.00000
5     1   1   1   1   1   1   1.00000   0.00000   0.00000
6     1   1   1   1   1   1   1.25000   0.00000   0.00000
7     1   1   1   1   1   1   1.50000   0.00000   0.00000
8     1   1   1   1   1   1   1.75000   0.00000   0.00000
9     1   1   1   1   1   1   2.00000   0.00000   0.00000
10    1   1   1   1   1   1   2.25000   0.00000   0.00000
11    1   1   1   1   1   1   2.50000   0.00000   0.00000
12    1   1   1   1   1   1   2.75000   0.00000   0.00000
13    1   1   1   1   1   1   3.00000   0.00000   0.00000
14    1   1   1   1   1   1   3.25000   0.00000   0.00000
15    1   1   1   1   1   1   3.50000   0.00000   0.00000
16    1   1   1   1   1   1   3.75000   0.00000   0.00000
17    1   1   1   1   1   1   4.00000   0.00000   0.00000
18    1   1   1   1   1   1   4.25000   0.00000   0.00000
19    1   1   1   1   1   1   4.50000   0.00000   0.00000
20    1   1   1   1   1   1   4.75000   0.00000   0.00000
21    1   1   1   1   1   1   5.00000   0.00000   0.00000
22    1   1   1   1   1   1   5.25000   0.00000   0.00000
23    1   1   1   1   1   1   5.50000   0.00000   0.00000
24    1   1   1   1   1   1   5.75000   0.00000   0.00000
25    1   1   1   1   1   1   6.00000   0.00000   0.00000
26    1   1   1   1   1   1   6.25000   0.00000   0.00000
27    1   1   1   1   1   1   6.50000   0.00000   0.00000
28    1   1   1   1   1   1   6.75000   0.00000   0.00000
29    1   1   1   1   1   1   7.00000   0.00000   0.00000
30    1   1   1   1   1   1   7.25000   0.00000   0.00000
31    1   1   1   1   1   1   7.50000   0.00000   0.00000
32    1   1   1   1   1   1   7.75000   0.00000   0.00000
33    1   1   1   1   1   1   8.00000   0.00000   0.00000
34    1   1   1   1   1   1   0.00000   0.25000   0.00000
35    1   1   0   0   0   1   0.25000   0.25000   0.00000
36    1   1   0   0   0   1   0.50000   0.25000   0.00000
37    1   1   0   0   0   1   0.75000   0.25000   0.00000
38    1   1   0   0   0   1   1.00000   0.25000   0.00000
39    1   1   0   0   0   1   1.25000   0.25000   0.00000
40    1   1   0   0   0   1   1.50000   0.25000   0.00000
41    1   1   0   0   0   1   1.75000   0.25000   0.00000
42    1   1   0   0   0   1   2.00000   0.25000   0.00000
43    1   1   0   0   0   1   2.25000   0.25000   0.00000
44    1   1   0   0   0   1   2.50000   0.25000   0.00000
45    1   1   0   0   0   1   2.75000   0.25000   0.00000
46    1   1   0   0   0   1   3.00000   0.25000   0.00000
47    1   1   0   0   0   1   3.25000   0.25000   0.00000
48    1   1   0   0   0   1   3.50000   0.25000   0.00000
