Plate Element Test - 576 Elements (24x24 Grid)
625    1   1   1
1     1   1   1   1   1   1   0.00000   0.00000   0.00000
2     1   1   1   1   1   1   0.33333   0.00000   0.00000
3     1   1   1   1   1   1   0.66667   0.00000   0.00000
4     1   1   1   1   1   1   1.00000   0.00000   0.00000
5     1   1   1   1   1   1   1.33333   0.00000   0.00000
6     1   1   1   1   1   1   1.66667   0.00000   0.00000
7     1   1   1   1   1   1   2.00000   0.00000   0.00000
8     1   1   1   1   1   1   2.33333   0.00000   0.00000
9     1   1   1   1   1   1   2.66667   0.00000   0.00000
10    1   1   1   1   1   1   3.00000   0.00000   0.00000
11    1   1   1   1   1   1   3.33333   0.00000   0.00000
12    1   1   1   1   1   1   3.66667   0.00000   0.00000
13    1   1   1   1   1   1   4.00000   0.00000   0.00000
14    1   1   1   1   1   1   4.33333   0.00000   0.00000
15    1   1   1   1   1   1   4.66667   0.00000   0.00000
16    1   1   1   1   1   1   5.00000   0.00000   0.00000
17    1   1   1   1   1   1   5.33333   0.00000   0.00000
18    1   1   1   1   1   1   5.66667   0.00000   0.00000
19    1   1   1   1   1   1   6.00000   0.00000   0.00000
20    1   1   1   1   1   1   6.33333   0.00000   0.00000
21    1   1   1   1   1   1   6.66667   0.00000   0.00000
22    1   1   1   1   1   1   7.00000   0.00000   0.00000
23    1   1   1   1   1   1   7.33333   0.00000   0.00000
24    1   1   1   1   1   1   7.66667   0.00000   0.00000
25    1   1   1   1   1   1   8.00000   0.00000   0.00000
26    1   1   1   1   1   1   0.00000   0.33333   0.00000
27    1   1   0   0   0   1   0.33333   0.33333   0.00000
28    1   1   0   0   0   1   0.66667   0.33333   0.00000
29    1   1   0   0   0   1   1.00000   0.33333   0.00000
30    1   1   0   0   0   1   1.33333   0.33333   0.00000
31    1   1   0   0   0   1   1.66667   0.33333   0.00000
32    1   1   0   0   0   1   2.00000   0.33333   0.00000
33    1   1   0   0   0   1   2.33333   0.33333   0.00000
34    1   1   0   0   0   1   2.66667   0.33333   0.00000
35    1   1   0   0   0   1   3.00000   0.33333   0.00000
36    1   1   0   0   0   1   3.33333   0.33333   0.00000
37    1   1   0   0   0   1   3.66667   0.33333   0.00000
38    1   1   0   0   0   1   4.00000   0.33333   0.00000
39    1   1   0   0   0   1   4.33333   0.33333   0.00000
